name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,goals_conceded,goals_scored,minutes,own_goals,penalties_saved,red_cards,saves,penalties_missed,selected,threat,total_points,value
Granit Xhaka,MID,Arsenal,4.551351351351352,0.21621621621621623,0.35135135135135137,15.91891891891892,0.32432432432432434,18.197297297297297,3.0,0.06465405405405407,0.11551081081081081,0.061937837837837836,0.6763756756756757,0.9459459459459459,0.13513513513513514,78.86486486486487,0.0,0.0,0.0,0.0,0.0,309184.1621621622,13.45945945945946,3.72972972972973,49.7027027027027
Harrison Reed,MID,Fulham,2.618918918918919,0.10810810810810811,0.24324324324324326,10.91891891891892,0.24324324324324326,13.394594594594595,211.0,0.03505027027027027,0.05812324324324324,0.025775675675675676,0.762827027027027,1.1891891891891893,0.08108108108108109,76.86486486486487,0.02702702702702703,0.0,0.0,0.0,0.0,95808.02702702703,7.1891891891891895,2.864864864864865,44.270270270270274
Harry Kane,FWD,Spurs,6.616216216216216,0.21621621621621623,1.2162162162162162,25.486486486486488,0.2972972972972973,18.4,427.0,0.07302027027027028,0.33816081081081084,0.30000540540540543,0.8769135135135134,1.6486486486486487,0.7567567567567568,89.62162162162163,0.0,0.0,0.0,0.0,0.02702702702702703,3198851.108108108,45.351351351351354,6.675675675675675,115.5945945945946
Harry Souttar,DEF,Leicester,1.0294117647058822,0.058823529411764705,0.0,8.882352941176471,0.058823529411764705,2.288235294117647,727.0,0.0058823529411764705,0.07941176470588236,0.08647058823529412,1.1064705882352943,1.1176470588235294,0.0,58.294117647058826,0.058823529411764705,0.0,0.0,0.0,0.0,5145.588235294118,3.823529411764706,1.1764705882352942,45.0
Harvey Barnes,MID,Leicester,3.081081081081081,0.05405405405405406,0.0,9.594594594594595,0.16216216216216217,8.245945945945946,264.0,0.04250864864864865,0.18570864864864864,0.14725405405405403,0.9228594594594595,1.3513513513513513,0.32432432432432434,70.78378378378379,0.0,0.0,0.0,0.0,0.0,171777.02702702704,23.864864864864863,3.5405405405405403,67.91891891891892
Ibrahima Konaté,DEF,Liverpool,1.4297297297297298,0.0,0.0,8.243243243243244,0.1891891891891892,1.0702702702702702,290.0,0.017637837837837837,0.05052702702702703,0.032889189189189184,0.5923054054054054,0.5945945945945946,0.0,41.91891891891892,0.02702702702702703,0.0,0.0,0.0,0.0,65522.16216216216,3.891891891891892,1.3243243243243243,48.13513513513514
Idrissa Gueye,MID,Everton,1.96875,0.03125,0.03125,10.65625,0.21875,5.346875,611.0,0.0232971875,0.0320159375,0.01590625,1.155153125,1.40625,0.0,77.71875,0.0,0.0,0.0,0.0,0.0,6885.09375,1.65625,1.96875,48.9375
Ilkay Gündogan,MID,Man City,5.005405405405405,0.16216216216216217,0.24324324324324326,14.0,0.2702702702702703,17.21351351351351,300.0,0.07787243243243243,0.23118324324324324,0.16763513513513512,0.37107837837837837,0.5405405405405406,0.21621621621621623,63.54054054054054,0.0,0.0,0.0,0.0,0.02702702702702703,313086.08108108107,16.135135135135137,3.5675675675675675,73.72972972972973
Illan Meslier,GK,Leeds,2.808108108108108,0.0,0.21621621621621623,14.81081081081081,0.13513513513513514,0.0,238.0,6.405405405405406e-05,0.0033072972972972973,0.003243243243243243,1.0269297297297297,1.8108108108108107,0.0,82.70270270270271,0.0,0.0,0.0,2.5405405405405403,0.0,226826.37837837837,0.4594594594594595,2.4324324324324325,44.972972972972975
Issa Diop,DEF,West Ham,1.8945945945945943,0.0,0.21621621621621623,10.837837837837839,0.1891891891891892,0.4621621621621622,470.0,0.0032064864864864862,0.0037497297297297296,0.0008135135135135135,0.6480216216216217,0.6486486486486487,0.02702702702702703,51.83783783783784,0.0,0.0,0.0,0.0,0.0,29493.702702702703,2.0,2.108108108108108,43.24324324324324
Ivan Perišić,DEF,Spurs,2.827027027027027,0.21621621621621623,0.16216216216216217,11.621621621621621,0.16216216216216217,18.83243243243243,448.0,0.07481891891891893,0.11083243243243242,0.04168918918918919,0.6530351351351352,1.1891891891891893,0.02702702702702703,56.729729729729726,0.0,0.0,0.0,0.0,0.0,2176032.945945946,9.405405405405405,2.5405405405405403,54.54054054054054
Ivan Toney,FWD,Brentford,5.097297297297297,0.10810810810810811,0.9459459459459459,16.405405405405407,0.2702702702702703,11.467567567567567,80.0,0.07040351351351351,0.36287108108108107,0.3165216216216216,0.6985648648648648,1.135135135135135,0.5405405405405406,79.8108108108108,0.0,0.0,0.0,0.0,0.02702702702702703,2917923.864864865,33.513513513513516,4.918918918918919,74.72972972972973
Jack Grealish,MID,Man City,5.827027027027027,0.2702702702702703,0.24324324324324326,13.243243243243244,0.2702702702702703,19.494594594594595,305.0,0.14560567567567567,0.21275162162162162,0.09768648648648648,0.30253243243243244,0.43243243243243246,0.13513513513513514,55.432432432432435,0.0,0.0,0.0,0.0,0.0,506910.4864864865,18.45945945945946,3.27027027027027,69.16216216216216
Jack Harrison,MID,Leeds,3.6648648648648647,0.21621621621621623,0.3783783783783784,10.27027027027027,0.16216216216216217,21.39189189189189,233.0,0.08348594594594594,0.16570756756756755,0.10951891891891892,0.8544918918918919,1.4054054054054055,0.10810810810810811,70.8108108108108,0.02702702702702703,0.0,0.0,0.0,0.0,263305.1081081081,12.594594594594595,3.4054054054054053,58.486486486486484
Jack Stephens,DEF,Southampton,0.572972972972973,0.0,0.02702702702702703,6.297297297297297,0.10810810810810811,1.5486486486486486,404.0,0.005678648648648648,0.012975945945945946,0.00972972972972973,0.6382540540540541,0.6486486486486487,0.0,32.91891891891892,0.0,0.0,0.0,0.0,0.0,5239.594594594595,1.3783783783783783,0.9459459459459459,43.24324324324324
Jacob Ramsey,MID,Aston Villa,3.027027027027027,0.16216216216216217,0.2972972972972973,12.0,0.2972972972972973,13.4,47.0,0.04689081081081081,0.1192664864864865,0.07724054054054054,0.6594783783783784,0.8648648648648649,0.16216216216216217,68.75675675675676,0.02702702702702703,0.0,0.0,0.0,0.0,106668.91891891892,11.18918918918919,3.4054054054054053,52.24324324324324
James Maddison,MID,Leicester,3.3540540540540538,0.24324324324324326,0.24324324324324326,13.891891891891891,0.10810810810810811,26.216216216216218,261.0,0.07412783783783783,0.22303324324324328,0.15620270270270273,0.7540243243243243,1.4324324324324325,0.2702702702702703,64.56756756756756,0.0,0.0,0.0,0.0,0.02702702702702703,764725.3513513514,20.783783783783782,3.5945945945945947,80.72972972972973
James Tarkowski,DEF,Everton,2.8513513513513513,0.02702702702702703,0.2972972972972973,16.405405405405407,0.21621621621621623,4.978378378378378,199.0,0.04006621621621622,0.09328243243243244,0.057540540540540544,1.176327027027027,1.5405405405405406,0.02702702702702703,90.0,0.0,0.0,0.0,0.0,0.0,324227.4324324324,11.702702702702704,2.6486486486486487,43.32432432432432
James Ward-Prowse,MID,Southampton,3.224324324324324,0.10810810810810811,0.4864864864864865,19.18918918918919,0.10810810810810811,31.118918918918922,407.0,0.09191297297297298,0.22310216216216217,0.13335135135135134,1.0546513513513514,1.837837837837838,0.21621621621621623,88.78378378378379,0.02702702702702703,0.0,0.0,0.0,0.05405405405405406,683568.0,8.621621621621621,3.6486486486486487,63.0
Jan Bednarek,DEF,Southampton,0.7432432432432432,0.0,0.05405405405405406,8.297297297297296,0.08108108108108109,1.0324324324324325,410.0,0.004620810810810811,0.012728918918918919,0.008378378378378378,0.7481891891891892,0.972972972972973,0.0,45.4054054054054,0.02702702702702703,0.0,0.0,0.0,0.0,26080.35135135135,1.162162162162162,0.8648648648648649,42.567567567567565
Jarrod Bowen,MID,West Ham,4.102702702702703,0.24324324324324326,0.24324324324324326,11.486486486486486,0.24324324324324326,18.237837837837837,465.0,0.11890135135135135,0.22719594594594594,0.12586216216216217,0.9066594594594595,1.3513513513513513,0.16216216216216217,86.5945945945946,0.0,0.0,0.0,0.0,0.02702702702702703,383340.7297297297,29.08108108108108,3.891891891891892,80.86486486486487
Jason Steele,GK,Brighton,2.394594594594595,0.02702702702702703,0.21621621621621623,8.405405405405405,0.16216216216216217,0.35135135135135137,102.0,0.004054054054054054,0.0,0.0,0.5578378378378378,0.5675675675675675,0.0,34.054054054054056,0.02702702702702703,0.02702702702702703,0.0,0.918918918918919,0.0,212582.32432432432,0.0,1.7027027027027026,39.45945945945946
Jefferson Lerma Solís,MID,Bournemouth,1.9864864864864864,0.0,0.13513513513513514,13.297297297297296,0.1891891891891892,7.594594594594595,64.0,0.06154594594594595,0.06151351351351352,0.0351027027027027,0.9710297297297298,1.7837837837837838,0.13513513513513514,85.45945945945945,0.02702702702702703,0.0,0.0,0.0,0.0,56530.18918918919,8.243243243243244,2.675675675675676,48.2972972972973
Jeffrey Schlupp,MID,Crystal Palace,2.305405405405405,0.05405405405405406,0.05405405405405406,8.756756756756756,0.24324324324324326,6.962162162162163,161.0,0.02186945945945946,0.07534243243243242,0.058608108108108105,0.5919621621621621,1.027027027027027,0.08108108108108109,68.32432432432432,0.0,0.0,0.0,0.0,0.0,13978.405405405405,8.486486486486486,2.4054054054054053,47.7027027027027
Joachim Andersen,DEF,Crystal Palace,1.7081081081081082,0.0,0.02702702702702703,12.675675675675675,0.21621621621621623,3.9540540540540543,165.0,0.019907297297297295,0.04320189189189189,0.027078378378378377,0.5184486486486487,0.972972972972973,0.02702702702702703,72.75675675675676,0.05405405405405406,0.0,0.0,0.0,0.0,229820.2972972973,7.378378378378378,2.108108108108108,45.0
Joe Willock,MID,Newcastle,3.4405405405405403,0.1891891891891892,0.2972972972972973,11.216216216216216,0.32432432432432434,14.186486486486485,373.0,0.06334162162162163,0.12997675675675677,0.12285135135135136,0.47664054054054056,0.7027027027027027,0.08108108108108109,69.08108108108108,0.0,0.0,0.0,0.0,0.0,84603.45945945945,17.675675675675677,3.324324324324324,48.13513513513514
Joe Worrall,DEF,Nott'm Forest,1.0810810810810811,0.0,0.05405405405405406,9.486486486486486,0.13513513513513514,1.7945945945945945,388.0,0.005380540540540541,0.02112108108108108,0.01601081081081081,0.7912567567567568,1.162162162162162,0.02702702702702703,57.432432432432435,0.0,0.0,0.0,0.0,0.0,14209.513513513513,2.4864864864864864,1.5945945945945945,42.7027027027027
Joelinton Cássio Apolinário de Lira,MID,Newcastle,3.472972972972973,0.13513513513513514,0.2702702702702703,12.378378378378379,0.2972972972972973,10.791891891891892,371.0,0.03008216216216216,0.1178118918918919,0.1334054054054054,0.5722405405405405,0.7027027027027027,0.16216216216216217,71.89189189189189,0.0,0.0,0.0,0.0,0.0,118652.16216216216,16.243243243243242,3.108108108108108,59.513513513513516
John McGinn,MID,Aston Villa,2.3513513513513513,0.13513513513513514,0.08108108108108109,9.54054054054054,0.2702702702702703,9.416216216216215,37.0,0.055822972972972965,0.08201216216216216,0.03564864864864865,0.6116081081081081,0.8108108108108109,0.02702702702702703,70.32432432432432,0.0,0.0,0.0,0.0,0.0,75895.24324324324,8.702702702702704,2.4054054054054053,51.75675675675676
John Stones,DEF,Man City,3.1486486486486487,0.05405405405405406,0.35135135135135137,11.405405405405405,0.1891891891891892,4.435135135135135,302.0,0.007485675675675676,0.028234324324324322,0.021289189189189192,0.2371783783783784,0.4594594594594595,0.05405405405405406,49.83783783783784,0.02702702702702703,0.0,0.0,0.0,0.0,330043.1621621622,3.6486486486486487,2.5135135135135136,54.4054054054054
Jordan Ayew,MID,Crystal Palace,2.9972972972972975,0.08108108108108109,0.10810810810810811,8.945945945945946,0.21621621621621623,12.58108108108108,159.0,0.04058567567567567,0.08949108108108109,0.06431081081081082,0.7128081081081081,1.0810810810810811,0.10810810810810811,70.75675675675676,0.0,0.0,0.0,0.0,0.0,31659.162162162163,11.594594594594595,2.7567567567567566,53.21621621621622
Jordan Henderson,MID,Liverpool,2.7270270270270274,0.08108108108108109,0.0,10.621621621621621,0.21621621621621623,13.67837837837838,275.0,0.054591351351351354,0.07208324324324325,0.023437837837837837,0.5550594594594594,0.7837837837837838,0.0,54.78378378378378,0.0,0.0,0.0,0.0,0.0,63844.21621621621,4.702702702702703,1.837837837837838,53.24324324324324
Jordan Pickford,GK,Everton,2.6810810810810812,0.02702702702702703,0.2702702702702703,17.486486486486488,0.1891891891891892,0.6216216216216216,182.0,0.002241081081081081,0.0017005405405405407,0.0,1.176327027027027,1.5405405405405406,0.0,87.56756756756756,0.0,0.02702702702702703,0.0,3.324324324324324,0.0,611554.3243243244,0.0,3.2162162162162162,44.513513513513516
Jorge Luiz Frello Filho,MID,Chelsea,2.5526315789473686,0.05263157894736842,0.13157894736842105,9.526315789473685,0.21052631578947367,6.686842105263158,130.0,0.01696815789473684,0.020389210526315787,0.004736842105263157,0.3381289473684211,0.6052631578947368,0.05263157894736842,53.60526315789474,0.0,0.0,0.0,0.0,0.0,253534.36842105264,2.5526315789473686,2.0,58.23684210526316
José Malheiro de Sá,GK,Wolves,4.04054054054054,0.0,0.4864864864864865,18.135135135135137,0.2972972972972973,0.0,478.0,8.189189189189189e-05,8.189189189189189e-05,0.0,0.9226324324324324,1.3513513513513513,0.0,85.13513513513513,0.0,0.05405405405405406,0.0,2.8378378378378377,0.0,600620.7567567568,0.0,3.972972972972973,50.13513513513514
João Félix Sequeira,FWD,Chelsea,2.8333333333333335,0.0,0.3333333333333333,6.238095238095238,0.09523809523809523,6.438095238095237,690.0,0.04497142857142857,0.20695714285714284,0.19103333333333333,0.6712190476190477,0.7619047619047619,0.19047619047619047,43.095238095238095,0.0,0.0,0.047619047619047616,0.0,0.0,233646.61904761905,13.666666666666666,2.0476190476190474,74.42857142857143
João Palhinha Gonçalves,MID,Fulham,2.1270270270270273,0.0,0.13513513513513514,9.891891891891891,0.24324324324324326,3.7594594594594595,220.0,0.0070291891891891885,0.06521837837837838,0.05872972972972973,0.8435702702702702,1.1081081081081081,0.08108108108108109,81.56756756756756,0.02702702702702703,0.0,0.0,0.0,0.0,30792.513513513513,8.513513513513514,2.2162162162162162,49.62162162162162
João Victor Gomes da Silva,MID,Wolves,1.4529411764705882,0.0,0.11764705882352941,4.588235294117647,0.11764705882352941,4.235294117647059,721.0,0.0058823529411764705,0.02411764705882353,0.017647058823529415,0.7047058823529412,0.7647058823529411,0.058823529411764705,33.23529411764706,0.0,0.0,0.0,0.0,0.0,3492.8823529411766,2.7058823529411766,1.1176470588235294,45.0
Joël Veltman,DEF,Brighton,3.054054054054054,0.02702702702702703,0.16216216216216217,12.027027027027026,0.2702702702702703,5.351351351351352,109.0,0.013134594594594595,0.03896972972972973,0.03205135135135135,0.40695675675675674,0.7297297297297297,0.02702702702702703,57.78378378378378,0.0,0.0,0.0,0.0,0.0,352005.45945945947,4.378378378378378,2.5675675675675675,45.972972972972975
Junior Firpo Adames,DEF,Leeds,0.7378378378378379,0.05405405405405406,0.08108108108108109,4.891891891891892,0.02702702702702703,3.3351351351351353,239.0,0.01946675675675676,0.020547837837837837,0.001891891891891892,0.7232432432432433,0.8378378378378378,0.02702702702702703,36.054054054054056,0.0,0.0,0.02702702702702703,0.0,0.0,4888.594594594595,1.1081081081081081,0.8108108108108109,45.0
Kai Havertz,FWD,Chelsea,3.6486486486486487,0.02702702702702703,0.35135135135135137,8.0,0.24324324324324326,13.872972972972972,145.0,0.05465567567567568,0.24741513513513516,0.23924594594594595,0.5748675675675675,0.8108108108108109,0.1891891891891892,67.75675675675676,0.0,0.0,0.0,0.0,0.0,422853.6216216216,27.35135135135135,2.72972972972973,76.70270270270271
Kalidou Koulibaly,DEF,Chelsea,2.6324324324324326,0.02702702702702703,0.21621621621621623,11.027027027027026,0.16216216216216217,2.8135135135135134,520.0,0.007485945945945946,0.016585945945945944,0.013424324324324326,0.36471621621621625,0.5945945945945946,0.05405405405405406,48.5945945945946,0.0,0.0,0.02702702702702703,0.0,0.0,749419.8918918918,3.810810810810811,2.0,55.027027027027025
Kamaldeen Sulemana,MID,Southampton,1.4470588235294117,0.058823529411764705,0.058823529411764705,5.235294117647059,0.17647058823529413,10.258823529411766,731.0,0.05823529411764706,0.1223529411764706,0.06647058823529413,0.8823529411764706,0.9411764705882353,0.0,51.411764705882355,0.0,0.0,0.0,0.0,0.0,1437.7058823529412,9.588235294117647,1.8235294117647058,49.76470588235294
Kaoru Mitoma,MID,Brighton,4.308108108108108,0.24324324324324326,0.2972972972972973,12.297297297297296,0.21621621621621623,15.340540540540541,124.0,0.08620027027027027,0.284484054054054,0.2199054054054054,0.8346459459459459,0.9459459459459459,0.1891891891891892,61.78378378378378,0.0,0.0,0.0,0.0,0.0,1334544.7027027027,23.16216216216216,3.7027027027027026,52.2972972972973
Kenny Tete,DEF,Fulham,2.3675675675675674,0.13513513513513514,0.0,12.243243243243244,0.1891891891891892,10.421621621621622,215.0,0.04388,0.053507027027027025,0.01205945945945946,0.8321756756756757,0.918918918918919,0.0,67.0,0.0,0.0,0.0,0.0,0.0,44237.13513513513,2.972972972972973,2.2162162162162162,44.32432432432432
Kepa Arrizabalaga,GK,Chelsea,3.683783783783784,0.0,0.40540540540540543,15.135135135135135,0.24324324324324326,0.002702702702702703,133.0,6.081081081081082e-05,6.081081081081082e-05,0.0,0.796864864864865,0.8648648648648649,0.0,66.89189189189189,0.0,0.0,0.0,2.3783783783783785,0.0,608960.5675675676,0.0,3.108108108108108,45.648648648648646
Kevin De Bruyne,MID,Man City,7.154054054054054,0.4864864864864865,0.7027027027027027,20.054054054054053,0.2702702702702703,39.910810810810815,301.0,0.20028675675675675,0.23967594594594593,0.07884864864864866,0.319554054054054,0.6216216216216216,0.1891891891891892,65.21621621621621,0.0,0.0,0.0,0.0,0.0,3323869.4864864866,16.16216216216216,4.945945945945946,122.89189189189189
Kevin Schade,MID,Brentford,1.6631578947368422,0.05263157894736842,0.0,3.8421052631578947,0.15789473684210525,5.810526315789474,688.0,0.03374210526315789,0.12216315789473683,0.10894736842105263,0.37422105263157895,0.3684210526315789,0.0,37.0,0.0,0.0,0.0,0.0,0.0,539.6315789473684,10.789473684210526,1.4736842105263157,49.26315789473684
Keylor Navas,GK,Nott'm Forest,2.288235294117647,0.0,0.29411764705882354,16.058823529411764,0.11764705882352941,0.0,729.0,0.0005882352941176471,0.0,0.0,1.9411764705882353,1.8823529411764706,0.0,90.0,0.0,0.0,0.0,3.0,0.0,96243.05882352941,0.0,2.5294117647058822,45.0
Kieran Trippier,DEF,Newcastle,5.378378378378378,0.24324324324324326,1.054054054054054,25.405405405405407,0.43243243243243246,48.70810810810811,357.0,0.2080845945945946,0.20099,0.011554054054054054,0.6181864864864866,0.8108108108108109,0.02702702702702703,87.89189189189189,0.0,0.0,0.0,0.0,0.0,6305248.459459459,3.1621621621621623,5.351351351351352,58.027027027027025
Kiernan Dewsbury-Hall,MID,Leicester,2.0,0.08108108108108109,0.13513513513513514,9.135135135135135,0.16216216216216217,14.262162162162163,266.0,0.04048081081081081,0.0776754054054054,0.03854594594594595,0.5947513513513514,1.1081081081081081,0.05405405405405406,60.4054054054054,0.0,0.0,0.02702702702702703,0.0,0.0,94823.1081081081,6.297297297297297,2.135135135135135,49.37837837837838
Kyle Walker,DEF,Man City,2.8432432432432435,0.0,0.0,9.72972972972973,0.1891891891891892,4.762162162162162,299.0,0.026134864864864864,0.027602432432432433,0.0014675675675675675,0.4331567567567568,0.5135135135135135,0.0,50.351351351351354,0.0,0.0,0.0,0.0,0.0,584943.972972973,1.054054054054054,1.8108108108108107,48.45945945945946
Kyle Walker-Peters,DEF,Southampton,1.2027027027027026,0.0,0.05405405405405406,8.64864864864865,0.08108108108108109,7.002702702702703,409.0,0.038132972972972974,0.04272756756756757,0.009189189189189189,0.8672027027027027,1.4594594594594594,0.02702702702702703,69.1891891891892,0.0,0.0,0.0,0.0,0.0,95158.94594594595,5.216216216216216,1.5135135135135136,44.351351351351354
Leon Bailey,MID,Aston Villa,2.1864864864864866,0.13513513513513514,0.16216216216216217,6.1891891891891895,0.21621621621621623,11.864864864864865,45.0,0.05174486486486487,0.1371908108108108,0.08841891891891893,0.5225702702702703,0.8378378378378378,0.10810810810810811,51.24324324324324,0.0,0.0,0.0,0.0,0.0,530499.5405405406,14.324324324324325,2.6486486486486487,45.32432432432432
Lewis Dunk,DEF,Brighton,3.6486486486486487,0.02702702702702703,0.1891891891891892,17.513513513513512,0.32432432432432434,4.38918918918919,106.0,0.020444864864864864,0.034631351351351355,0.026078378378378377,0.8618918918918919,1.3513513513513513,0.02702702702702703,87.56756756756756,0.02702702702702703,0.0,0.0,0.0,0.0,595953.0540540541,4.864864864864865,3.027027027027027,46.83783783783784
Lloyd Kelly,DEF,Bournemouth,1.2216216216216218,0.05405405405405406,0.13513513513513514,9.594594594594595,0.13513513513513514,2.6216216216216215,73.0,0.008606486486486487,0.012492972972972973,0.0046972972972972975,0.750872972972973,1.0,0.0,52.7027027027027,0.0,0.0,0.0,0.0,0.0,69165.21621621621,0.7027027027027027,1.5675675675675675,43.5945945945946
Lucas Tolentino Coelho de Lima,MID,West Ham,2.7181818181818183,0.15151515151515152,0.24242424242424243,11.606060606060606,0.18181818181818182,13.530303030303031,603.0,0.0644369696969697,0.15467939393939392,0.10145454545454545,0.8633272727272727,1.121212121212121,0.12121212121212122,63.15151515151515,0.0,0.0,0.0,0.0,0.0,80288.54545454546,14.333333333333334,2.909090909090909,59.24242424242424
Lukasz Fabianski,GK,West Ham,3.0567567567567564,0.0,0.2702702702702703,16.513513513513512,0.24324324324324326,0.0,455.0,7.837837837837837e-05,7.837837837837837e-05,0.0,0.8780108108108107,1.2432432432432432,0.0,81.64864864864865,0.0,0.02702702702702703,0.0,2.891891891891892,0.0,130941.72972972973,0.0,3.4054054054054053,49.7027027027027
Luke Ayling,DEF,Leeds,1.545945945945946,0.02702702702702703,0.10810810810810811,8.594594594594595,0.08108108108108109,5.6567567567567565,222.0,0.052018918918918924,0.11715405405405405,0.06756756756756757,0.9749972972972973,1.1891891891891893,0.05405405405405406,52.91891891891892,0.0,0.0,0.0,0.0,0.0,18764.756756756757,7.135135135135135,1.5945945945945945,45.0
Luke Shaw,DEF,Man Utd,3.8513513513513513,0.10810810810810811,0.5405405405405406,16.91891891891892,0.32432432432432434,13.405405405405405,332.0,0.059337297297297295,0.08022918918918918,0.024945945945945947,0.7882351351351351,0.9459459459459459,0.02702702702702703,68.97297297297297,0.0,0.0,0.0,0.0,0.0,1378337.3783783785,3.189189189189189,3.3513513513513513,50.189189189189186
Manuel Akanji,DEF,Man City,3.878125,0.03125,0.15625,14.375,0.21875,4.578125,610.0,0.0270728125,0.0472134375,0.020453125000000003,0.49558125,0.71875,0.0,71.375,0.0,0.0,0.0,0.0,0.0,246744.125,5.625,2.5625,50.0625
Marc Guéhi,DEF,Crystal Palace,2.3594594594594596,0.0,0.05405405405405406,16.513513513513512,0.24324324324324326,3.8567567567567567,167.0,0.018454594594594594,0.04646810810810811,0.028283783783783784,0.7646405405405405,1.2162162162162162,0.02702702702702703,87.56756756756756,0.02702702702702703,0.0,0.0,0.0,0.0,198612.5945945946,5.54054054054054,2.5135135135135136,44.13513513513514
Marc Roca Junqué,MID,Leeds,1.7027027027027026,0.08108108108108109,0.08108108108108109,9.64864864864865,0.05405405405405406,12.85945945945946,245.0,0.05910540540540541,0.07868108108108109,0.035521621621621625,0.8307864864864865,1.6216216216216217,0.02702702702702703,62.5945945945946,0.0,0.0,0.0,0.0,0.0,9185.243243243243,8.72972972972973,1.8108108108108107,48.45945945945946
Marcel Sabitzer,MID,Man Utd,2.4705882352941178,0.058823529411764705,0.0,5.764705882352941,0.29411764705882354,8.170588235294119,728.0,0.07058823529411765,0.09058823529411765,0.04352941176470588,0.6517647058823529,0.4117647058823529,0.0,36.588235294117645,0.0,0.0,0.0,0.0,0.0,9447.35294117647,4.9411764705882355,1.4705882352941178,47.76470588235294
Marcos Senesi,DEF,Bournemouth,1.4694444444444443,0.0,0.1388888888888889,12.5,0.1388888888888889,2.163888888888889,576.0,0.005809166666666667,0.03469805555555556,0.04,0.8250361111111111,1.5,0.05555555555555555,66.63888888888889,0.0,0.0,0.0,0.0,0.0,16856.583333333332,2.9722222222222223,1.8888888888888888,44.55555555555556
Marcus Rashford,MID,Man Utd,6.6,0.1891891891891892,0.5675675675675675,14.324324324324325,0.35135135135135137,11.905405405405405,335.0,0.04204297297297297,0.3197808108108108,0.2880081081081081,0.7649324324324325,1.027027027027027,0.4594594594594595,75.78378378378379,0.0,0.0,0.0,0.0,0.0,3627802.6486486485,34.810810810810814,5.486486486486487,69.10810810810811
Mario Lemina,MID,Wolves,1.4157894736842105,0.05263157894736842,0.0,9.578947368421053,0.2631578947368421,3.4210526315789473,698.0,0.024584736842105263,0.03783736842105263,0.01325263157894737,1.341557894736842,1.2105263157894737,0.0,63.526315789473685,0.0,0.0,0.05263157894736842,0.0,0.0,987.8947368421053,1.894736842105263,1.736842105263158,45.0
Martin Ødegaard,MID,Arsenal,6.064864864864865,0.21621621621621623,0.8108108108108109,21.54054054054054,0.32432432432432434,29.740540540540543,7.0,0.12648135135135136,0.30144621621621626,0.18199189189189188,0.742927027027027,1.027027027027027,0.40540540540540543,82.64864864864865,0.0,0.0,0.0,0.0,0.0,2703651.4054054054,24.864864864864863,5.648648648648648,66.62162162162163
Mateo Kovacic,MID,Chelsea,1.627027027027027,0.05405405405405406,0.05405405405405406,7.702702702702703,0.10810810810810811,9.832432432432432,132.0,0.03478729729729729,0.040800810810810814,0.041148648648648645,0.4038324324324324,0.6756756756756757,0.02702702702702703,45.37837837837838,0.0,0.0,0.0,0.0,0.0,38561.56756756757,3.081081081081081,1.4054054054054055,49.054054054054056
